app/(onboarding)/index.tsx(105,33): error TS2339: Property 'secondary' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
app/(onboarding)/login.tsx(119,33): error TS2339: Property 'secondaryBg' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
app/(onboarding)/walkthrough.tsx(123,88): error TS2339: Property 'secondary' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
app/(onboarding)/walkthrough.tsx(124,90): error TS2339: Property 'secondary' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
app/(onboarding)/walkthrough.tsx(240,91): error TS2339: Property 'secondary' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
app/(tabs)/index.tsx(690,33): error TS2551: Property 'primary50' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'. Did you mean 'primary500'?
app/(tabs)/profile.tsx(148,29): error TS2339: Property 'secondary' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
app/(tabs)/profile.tsx(189,68): error TS2551: Property 'danger' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'. Did you mean 'dangerBg'?
app/(tabs)/profile.tsx(220,29): error TS2339: Property 'secondary' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
app/(tabs)/profile.tsx(363,29): error TS2339: Property 'accent' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'.
app/(tabs)/profile.tsx(436,19): error TS2551: Property 'danger' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'. Did you mean 'dangerBg'?
app/(tabs)/search.tsx(110,68): error TS2551: Property 'warning' does not exist on type '{ primary100: string; primary200: string; primary300: string; primary400: string; primary500: string; primary600: string; primary700: string; primary800: string; primary900: string; gray50: string; ... 44 more ...; dark: { ...; }; }'. Did you mean 'warningBg'?
